[Steel]
name = Steel
identifier = 1
density = 7860.0
young modulus = 210.0
poisson = 0.3
thermal expansion coefficient = 1.2e-05
color = [170,170,170]

[Stainless_steel]
name = Stainless_steel
identifier = 2
color = [126,46,31]
density = 7750
young modulus = 193
poisson = 0.31
thermal expansion coefficient = 1.7e-05

[Ni-Co-Cr_alloy]
name = Ni-Co-Cr_alloy
identifier = 3
color = [0,255,255]
density = 8220
young modulus = 212
poisson = 0.315
thermal expansion coefficient = 1.2e-05

[Cast_iron]
name = Cast_iron
identifier = 4
color = [50,50,50]
density = 7200
young modulus = 110
poisson = 0.28
thermal expansion coefficient = 1.1e-05

[Aluminum]
name = Aluminum
identifier = 5
color = [255,255,255]
density = 2770
young modulus = 71
poisson = 0.333
thermal expansion coefficient = 2.3e-05

[Brass]
name = Brass
identifier = 6
color = [181,166,66]
density = 8150
young modulus = 96
poisson = 0.345
thermal expansion coefficient = 1.9e-05

